"4.	Version Desktop - liste des cas d'utilisations 
	Le bloc éditorial de type texte
	La liste des pages sélectionnées
	Pour chaque page, le système affiche :
	Le titre de la page
	Le visuel Format carré
	Les pages sont affichées dans l’ordre défini dans le back-office
"
"•	Actions : 
	Au clic sur le titre ou le visuel d’une page éditoriale, le système redirige vers la page concerné
	
•	Règles de gestion : 
	Si aucune page éditoriale n’est affichée et si les événements affichés concernent au moins 2 catégories différentes, un filtre s’affiche listant les catégories définies. 
	Si une catégorie contenant des sous-catégories est sélectionnée, un second filtre s’affiche avec les sous-catégories correspondantes. 
	A la sélection d’un filtre, le contenu de la page est mise à jour
	Si aucune image de présentation n’est associée à cette page et si cette page est lié à une page éditoriale via le bloc Evénements liés, le système affiche l’image de présentation de la page éditoriale
"
"4.3.3	Afficher une page éditoriale
"
"Voir aussi le cas d’utilisation Contribuer une page éditoriale
"
"4.3.3.a	CU003-001 Afficher les éléments de la page éditoriale
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’une page éditoriale.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
"
"Le système affiche les informations suivantes d’une page éditoriale :
•	Le bloc de présentation (voir cas d’utilisation Afficher le bloc de présentation)
•	Le bloc éditorial (voir cas d’utilisation Afficher le bloc éditorial)
•	Le bloc d’images (voir cas d’utilisation Afficher l’événement en images)
•	Le bloc Media (voir cas d’utilisation Afficher le bloc Media)
•	Le bloc Notices (voir cas d’utilisation Afficher le bloc Notices)
•	Le bloc En savoir plus (voir cas d’utilisation Afficher le bloc En savoir plus)
•	Le bloc Evénements liés (voir cas d’utilisation Afficher le bloc Evénements liés)
•	Le bloc Partenaires (voir cas d’utilisation Afficher le bloc Partenaires de l’événement)
   
4.3.3.b	CU003-002 Afficher le bloc de présentation
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc Présentation d’une page éditoriale.
"
"•	Notes : 
	Le système affiche les éléments suivants de la page éditoriale:
	L’image de présentation
	Le titre
	Le sous-titre
	Une ancre
	Le titre est affiché en majuscule
"
"•	Actions : 
	Au clic sur l’ancre, le système redirige l’utilisateur vers le bloc éditorial
"
"•	Règles de gestion : 
	S’il n’y a pas d’image contribuée en back-office, le système affiche l’image de présentation de la page parente
"
"4.3.3.c	CU003-003 Afficher les éléments d’un bloc éditorial
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial d’une page éditoriale.
"
"•	Notes : 
	Le système affiche les éléments suivants de la page éditoriale :
	Un élément Image
	Un élément Texte
	Un élément Vidéo
	Un élément Twitter
	Un élément Son
	Un élément 3D
"
"•	Notes : 
		Les éléments s’affichent en fonction de la position choisie en back-office
"
"•	Règles de gestion : 
	Le bloc s’affiche si le bloc a été contribué en back-office
		Si une valeur obligatoire  n’est pas renseignée, le contenu ne s’affiche pas
	Si l’utilisateur a contribué au moins 2 blocs éditoriaux
	Seul le premier bloc éditorial est affiché
	Un bouton Lire la suite est affiché sous le premier bloc éditorial.
Au clic  sur le bouton Lire la suite, les autres blocs éditoriaux s’affichent en dessous du bouton. Les éventuels contenus situés initialement sous le bouton s’affichent alors sous les autres blocs éditoriaux
"
"4.3.3.d	CU003-004 Afficher un élément éditorial Image
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial Image d’une page éditoriale.
"
"•	Notes :
	le système affiche
	La légende
	L’image
4.3.3.e	CU003-005 Afficher un élément éditorial Texte
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial texte d’une page éditoriale.
"
"•	Notes :
	Le bloc texte s’affiche
	Voir détails des styles graphiques du champ texte riche ( voir informations sur le champ RTE )
"
"4.3.3.f	CU003-006 Afficher un élément éditorial Vidéo
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial Vidéo d’une page éditoriale.
"
"•	Notes :
	le système affiche 
	Le titre de la vidéo
	Le lecteur avec la vidéo
 
•	Actions :
	Au clic sur le bouton lecture du player vidéo, la vidéo se lance
"
"•	Règles de gestion :
	Si la vidéo est lié à un fichier vidéo uploadé, le système affiche le lecteur avec la vidéo
	Si la vidéo est un lien vidéo Youtube, le système affiche le lecteur avec la vidéo youtube
"
"4.3.3.g	CU003-007 Afficher un élément éditorial Twitter
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial Twitter d’une page éditoriale.
"
"•	Notes :
	Le système affiche le bloc twitter spécifique avec les 5 derniers tweets 
"
"•	Règles de gestion :
	Le bloc twitter est affiché à l’aide du code twitter 
	Le cache du bloc twitter est mis à jour toutes les 30min
"
"4.3.3.h	CU003-008 Afficher un élément éditorial Son
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial Son d’une page éditoriale.
"
"•	Notes :
	le système affiche 
	Le titre du son
	Un player audio
 
•	Actions :
	Au clic sur le bouton lecture du player audio, le son se lance
"
"4.3.3.i	CU003-009 Afficher un élément éditorial 3D
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un bloc éditorial 3D d’une page éditoriale.
"
"•	Notes :
	le système affiche
	Le titre de l’élément 3D
	Le player 3D avec l’élément 3D
	Les boutons de navigation
"
"•	Actions :
	Au clic sur les boutons de navigation Rotation, l’utilisateur peut faire tourner l’objet
	Au clic sur le bouton de navigation Zoom, l’utilisateur peut zoomer (avant et arrière)
"
"4.3.3.j	CU003-010 Afficher un bloc d’images
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc En image.
"
"•	Notes : 
	Le système affiche un diaporama avec les entités Image.
	Le bloc En image s’affiche en fonction de la position définie en back-office
	Le diaporama affiche par défaut l’entité Image ayant la plus petite valeur dans le champ Position. les propriétés suivantes sont affichées :
	Le titre du visuel
	Le copyright du visuel
	Le visuel
	Le système affiche partiellement les autres entités Image de gauche à droite par ordre croissant du champ Position. Pour ces entités, seul le visuel est affiché. 
	Une liste de points s’affiche et correspond au nombre total d’images contribués. L’image en court de consultation affiche un point blanc
	L’entité Image ayant la plus forte position est affichée à gauche de la 1ere photo.
"
"Position 5	Position 6	Position 7	Position 1	Position 2	Position 3	Position 4
"
"Exemple d’affichage des entités images pour une galerie ayant 7 images
"
"•	Actions :
	Au clic sur l’image en cours de visualisation, l’entité image située à sa droite est affichée
	Au clic sur la flèche gauche de navigation, l’entité image située à sa gauche est affichée
	Au clic sur la flèche droite de navigation, l’entité image située à sa droite est affichée
"
"•	Règles de gestion : 
	Le bloc s’affiche si le bloc a été contribué en back-office
	Si une valeur de l’entité n’est pas renseignée, la valeur ne s’affiche pas
"
"4.3.3.k	CU003-011 Afficher un panier de notices [LOT 3]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du panier de notices.
"
"•	Notes
	Le système affiche le bloc Panier de notices  façon fermé (hauteur fixe en hauteur)
	Le système affiche 
	Le titre du panier de notices
	La liste des éléments de notices. Pour chaque notice, le visuel est affiché
	Les éléments sont affichés en fonction de leur position définie dans le back-office.
"
"Position 1	Position 2	Position 3	Position 4	Position 5
Position 6	Position 7	Position 8	Position 9	Position 10
"
"Exemple d’affichage d éléments pour un bloc avec  10 éléments
"
"•	Actions :
	Au clic sur le lien Voir plus, le système affiche le bloc en totalité
	Au passage de la souris sur un des  visuels, le titre de la notice s’affiche sous le visuel
	Au clic sur un visuel d’une notice, le système affiche l’élément (voir Afficher un élément du panier)
"
"•	Règles de gestion : 
	Le panier de notices s’affiche si le bloc a été contribué en back-office
	Le bouton Voir plus s’affiche s’il y a plus de 10 notices dans le panier
"
"4.3.3.l	CU003-0115 Afficher un élément du panier de notices [LOT 3]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’un élément d’un panier de notices.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a cliqué sur une notice présente dans un panier de notices
"
"•	Notes
	Le système affiche les informations suivantes liées à la notice :
	Titre
	Auteur
	Date
	Pays
	Copyright
	Description
	Les flèches de navigation (gauche et droite)
	Un bouton en savoir plus
	Un icône fermer
"
"•	Actions :
	Au clic sur le lien En savoir plus, le système redirige vers  l’explorateur des collections avec la notice concernée
	Au clic sur l’icône Fermer, le système affiche le panier de notices
	Au clic sur la flèche de navigation gauche, le système affiche la notice précédente dans l’ordre défini dans le back-office 
	Au clic sur la flèche de navigation droite, le système affiche la notice suivante dans l’ordre défini dans le back-office 
"
"•	Règles de gestion : 
	La flèche de navigation gauche ne s’affiche pas si la notice affichée est définie en tant que 1er élément du panier
	La flèche de navigation droite ne s’affiche pas si la notice affichée est définie en tant que dernier élément du panier
"
"4.3.3.m	CU003-012 Afficher un bloc En savoir plus
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc En savoir plus.
"
"•	Notes
	Le système affiche le bloc En savoir Plus de façon fermé
	Si le bloc est ouvert, le système affiche les éléments 
	Le système affiche 3 éléments visibles maximum
	Le système affiche par défaut les 3 éléments dans l’ordre défini en back-office. les propriétés suivantes sont affichées :
•	Les icônes
•	Le titre
•	Le type de document
	Le système affiche partiellement les autres éléments de gauche à droite par ordre croissant du champ Position. 
	Le système affiche une liste de points ronds qui correspond aux nombres de pagination à prévoir 
	L’élément ayant la plus forte position est affiché à gauche de le 1er élément.
"
"Position 6	Position 6	Position 1	Position 2	Position 3	Position 4	Position 5
"
"Exemple d’affichage d éléments pour un bloc avec  7 éléments
"
"•	Actions :
	Au clic sur l’icône Plus, le système affiche le bloc En savoir plus ouvert
	Au clic sur la flèche gauche de navigation, les 3 éléments précédents sont affichés
	Au clic sur la flèche droite de navigation, les 3 éléments suivants sont affichés
	Au clic un élément
	Si l’élément est un document PDF, le document est téléchargé
